id,name,manufacturer,documentType,language,department
001-01-o2,001-01 O2,,SDS,English,Unassigned
159r1-cleaning-solvent-159,159R1 - Cleaning Solvent 159,Hai Kuang Packing Industries Sdn Bhd,SDS,English,Cleaning & Solvents
2132c-epoxy-putty-tds-v6,2132C Epoxy Putty TDS v6,,TDS,English,Adhesives & Sealants
5-karbon-dioksida-40-helium-baki-nitrogen,5 Karbon Dioksida 40 Helium Baki Nitrogen,,SDS,Malay,Welding & Industrial Gas
abate,ABATE,BASF Agro B.V. Arnhem (NL) Zürich,SDS,English,Pest Control & Sanitation
ad-ed-cutler-grey,AD ED Cutler Grey,Kansai Paint Asia Pacific Sdn Bhd,SDS,Malay,Paint & Coating
ad-en-tamco-lemon,AD EN Tamco Lemon,Kansai Paint Asia Pacific Sdn Bhd,SDS,English,Paint & Coating
ad-en-tamco-signal-red,AD EN Tamco SIgnal Red,Kansai Paint Asia Pacific Sdn Bhd,SDS,English,Paint & Coating
amoil-ampress-de-1-de-5,"Amoil Ampress DE 1, DE 5",Amoil (Malaysia) Sdn. Bhd.,SDS,English,Maintenance & Lubricants
amoil-ampress-de-5,Amoil Ampress DE 5,Amoil (Malaysia) Sdn. Bhd.,SDS,English,Maintenance & Lubricants
amoil-amtec,Amoil Amtec,Amoil (Malaysia) Sdn. Bhd.,SDS,English,Maintenance & Lubricants
amoil-celcon,"Amoil Celcon 000, 00, 0, 1, 2, 3",Amoil (Malaysia) Sdn. Bhd.,SDS,English,Maintenance & Lubricants
amoil-celcon-2,Amoil Celcon 2,Amoil (Malaysia) Sdn.Bhd,SDS,English,Maintenance & Lubricants
amoil-celcon-2-2022,Amoil Celcon 2,Amoil (Malaysia) Sdn. Bhd.,SDS,English,Maintenance & Lubricants
amoil-celplex-ep-1-ep-2,"Amoil Celplex EP 1, EP 2",Amoil (Malaysia) Sdn. Bhd.,SDS,English,Maintenance & Lubricants
amoil-celplex-ep-2-ms,Amoil Celplex EP 2,Amoil (Malaysia) Sdn. Bhd.,SDS,Malay,Maintenance & Lubricants
amoil-nautilus-hlp-series,Amoil Nautilus HLP Series,Amoil (Malaysia) Sdn. Bhd.,SDS,English,Maintenance & Lubricants
amoil-nautilus-hlp-series-ms,Amoil Nautilus HLP Series,Amoil (Malaysia) Sdn. Bhd.,SDS,Malay,Maintenance & Lubricants
amoil-nmp,Amoil NMP,Amoil (Malaysia) Sdn. Bhd.,SDS,English,Maintenance & Lubricants
anchor-spray-paint,Anchor spray paint,,SDS,English,Paint & Coating
anglo-robotik-grease,Anglo Robotik Grease,,SDS,Malay,Maintenance & Lubricants
anglo-uniplex-grease-nlgi-2,Anglo Uniplex Grease NLGI 2,,SDS,Malay,Maintenance & Lubricants
anglom-oil-g2163-grease,Anglom Oil G2163 Grease,,SDS,Malay,Maintenance & Lubricants
anglom-premium-hyrdaulic-oil,Anglom Premium Hyrdaulic Oil,,SDS,Malay,Maintenance & Lubricants
anti-foam,Anti-Foam,Castle Chemical Pty Ltd,SDS,English,Pest Control & Sanitation
argoshield-heavy-52,Argoshield Heavy 52,,SDS,English,Welding & Industrial Gas
aron-alpha-201,ARON ALPHA #201,"Company Name : TOAGOSEI CO.,LTD",SDS,English,Adhesives & Sealants
aron-alpha-201-en,ARON ALPHA #201,"Company Name : TOAGOSEI CO.,LTD",SDS,English,Adhesives & Sealants
aron-alpha-201-en-2,ARON ALPHA #201,"Company Name : TOAGOSEI CO.,LTD",SDS,English,Adhesives & Sealants
as-88-degreasing-and-safety-solvent-for-electrical-equipment,AS 88 degreasing and safety solvent for electrical equipment,,SDS,English,Surface Treatment & Plating
asahi-cored-flux-lead-free-solder-wire,Asahi Cored Flux Lead-Free Solder Wire,,SDS,English,Adhesives & Sealants
bpl-msds-large-acf-32,BPL MSDS Large ACF-32,,SDS,English,Unassigned
bromophenol-blue-indicator,Bromophenol Blue Indicator,,SDS,English,Laboratory & QC
carbon-dioxide,Carbon Dioxide,,SDS,English,Welding & Industrial Gas
carbon-dioxide-compressed,"Carbon Dioxide, Compressed",,SDS,Malay,Welding & Industrial Gas
carbon-dioxide-compressed-industrial,"Carbon Dioxide, Compressed (Industrial)",,SDS,English,Welding & Industrial Gas
carbon-dioxide-compressed-industrial-en,"Carbon Dioxide, Compressed (Industrial)",,SDS,English,Welding & Industrial Gas
corgon-20,Corgon 20,,SDS,English,Welding & Industrial Gas
distel-high-level-disinfectant,DISTEL HIGH LEVEL DISINFECTANT,Tristel Solutions Limited,SDS,English,Pest Control & Sanitation
electrolyte-f4,Electrolyte F4,Th. Geyer GmbH & Co. KG,SDS,English,Surface Treatment & Plating
electrolyte-f8,Electrolyte F8,,SDS,English,Surface Treatment & Plating
electrolyte-f9,Electrolyte F9,,SDS,English,Surface Treatment & Plating
f2-gp-thinner,F2 GP Thinner,LSC CHEMICAL & PAINTS SDN . BHD,SDS,English,Paint & Coating
fendona-sc-en,FENDONA SC,BASF Australia Limited (ABN 62 008 437 867),SDS,English,Pest Control & Sanitation
fendona-sc,Fendona SC,,SDS,Malay,Pest Control & Sanitation
g2163-grease,G2163 Grease,,SDS,English,Maintenance & Lubricants
gold-silver-polish,Gold & Silver Polish,,SDS,English,Cleaning & Solvents
hitary-928-poly-putty,Hitary 928 Poly Putty,Mercury Paints Factory Sdn Bhd,SDS,English,Paint & Coating
hp-dp-std-white,HP DP STD White,Kansai Paint Asia Pacific Sdn Bhd,SDS,Malay,Paint & Coating
inplex-2163-grease,Inplex 2163 Grease,,SDS,English,Maintenance & Lubricants
inplex-2163-grease-en,Inplex 2163 Grease,,SDS,English,Maintenance & Lubricants
isoflex-topas-nb-52,ISOFLEX TOPAS NB 52,,SDS,English,Maintenance & Lubricants
jotamastic-80-aluminium-comp-a,Jotamastic 80 Aluminium Comp A,,SDS,English,Unassigned
karbon-dioksida-cecair-sejuk,"Karbon Dioksida, cecair sejuk",,SDS,Malay,Welding & Industrial Gas
kl-beralfa-hbk-83-102,Klüberalfa HBK 83-102,Klüber Lubrication München GmbH & Co. KG,SDS,Malay,Maintenance & Lubricants
kl-beralfa-hbk-83-102-ms,Klüberalfa HBK 83-102,Klüber Lubrication München GmbH & Co. KG,SDS,Malay,Maintenance & Lubricants
krystal-aerosol-paint,KRYSTAL AEROSOL PAINT,WILRON PRODUCTS SDN. BHD,SDS,English,Paint & Coating
ks237-290922,KS237 290922,,SDS,Malay,Adhesives & Sealants
kth-spirit-methanol,KTH SPIRIT (methanol),,SDS,English,Laboratory & QC
kth-300-degree-c-aluminium,KTH-300-degree-C-Aluminium,,SDS,English,Unassigned
kth-sds-gp-457-thinner-2023,KTH-SDS-GP-457-THINNER-2023,,SDS,English,Paint & Coating
kth-sds-gp-thinner-457-malay-2023,KTH-SDS-GP-THINNER-457-MALAY-2023,,SDS,Malay,Paint & Coating
lacquer-thinner,Lacquer Thinner,GPI Automotive (NZ) Ltd,SDS,English,Paint & Coating
lacquer-thinner-wm-barr,Lacquer Thinner WM BARR,,SDS,English,Paint & Coating
laser-cut-555,LASER CUT 555,,SDS,English,Unassigned
laser-cut-555-en,LASER CUT 555,,SDS,English,Unassigned
leak-detection-spray,Leak Detection Spray,,SDS,English,Cleaning & Solvents
liquefied-petroleum-gas-malaysia,LIQUEFIED PETROLEUM GAS MALAYSIA,Petron Malaysia Refining and Marketing Bhd,SDS,English,Welding & Industrial Gas
liquefied-petroleum-gas-malaysia-en,LIQUEFIED PETROLEUM GAS MALAYSIA,Petron Subsidiaries in Malaysia,SDS,English,Welding & Industrial Gas
loctite-262,Loctite 262,,SDS,English,Adhesives & Sealants
loctite-565-low-strength-thread-sealant-known-as-565-pst-pipe,LOCTITE 565 LOW STRENGTH THREAD SEALANT known as 565 PST PIPE,,SDS,English,Adhesives & Sealants
loctite-603,Loctite 603,,SDS,Malay,Adhesives & Sealants
loctite-r-603-retaining-compound,Loctite(R) 603 Retaining Compound,,SDS,English,Adhesives & Sealants
lr-10050-cod-64-solvent-based-marbo,LR 10050 COD 64 Solvent Based (MARBO),,SDS,English,Cleaning & Solvents
lr-10080,LR 10080,MRA Chemicals Sdn Bdn,SDS,English,Unassigned
maxxthor-100-water-based-termiticide-and-insecticide,MAXXTHOR 100 Water-based Termiticide and Insecticide,,SDS,English,Pest Control & Sanitation
methylated-spirit,Methylated Spirit,,SDS,English,Laboratory & QC
molsiv-adsorbents-13x-apg-4x8,Molsiv Adsorbents 13X APG 4x8,UOP LLC,SDS,English,Laboratory & QC
molsiv-adsorbents-13x-apg-4x8-en,Molsiv Adsorbents 13X APG 4x8,UOP LLC,SDS,English,Laboratory & QC
moly-ep-2,Moly EP 2,,SDS,English,Maintenance & Lubricants
molygrease-ep2,Molygrease EP2,Caltex Australia Petroleum Pty Ltd,SDS,English,Maintenance & Lubricants
molykote-111-compound,MOLYKOTE 111 Compound,,SDS,English,Maintenance & Lubricants
molykote-br2-plus,Molykote BR2 Plus,,SDS,English,Maintenance & Lubricants
molykote-r-111-compound,MOLYKOTE(R) 111 COMPOUND,Dow Corning Silicones Malaysia Sdn Bhd,SDS,English,Maintenance & Lubricants
molykote-r-111-compound-ms,MOLYKOTE(R) 111 COMPOUND,,SDS,Malay,Maintenance & Lubricants
nitric-acid-klh-2016,Nitric Acid KLH 2016,,SDS,English,Surface Treatment & Plating
nitrogen-compressed,Nitrogen Compressed,,SDS,Malay,Welding & Industrial Gas
nitrogen-compressed-ms,"Nitrogen, Compressed",,SDS,Malay,Welding & Industrial Gas
nitrogen-compressed-high-purity,"Nitrogen, compressed (High Purity)",,SDS,English,Welding & Industrial Gas
nitrogen-compressed-high-purity-en,"Nitrogen, compressed (High Purity)",,SDS,English,Welding & Industrial Gas
nitrogen-compressed-gas,"Nitrogen, Compressed gas",,SDS,English,Welding & Industrial Gas
nitrogen-gas-termampat,"Nitrogen, Gas termampat",,SDS,Malay,Welding & Industrial Gas
nitrogen-refrigerated-liquid,"Nitrogen, Refrigerated Liquid",,SDS,Malay,Welding & Industrial Gas
nitrogen-refrigerated-liquid-industrial,"Nitrogen, Refrigerated Liquid (Industrial)",,SDS,English,Welding & Industrial Gas
oksigen-gas-termampat,"Oksigen, gas termampat",,SDS,Malay,Welding & Industrial Gas
oxide-film-inhibator-2020,Oxide film inhibator 2020,,SDS,English,Surface Treatment & Plating
oxygen-compressed-ms-rev-1-1,Oxygen Compressed MS Rev 1.1,,SDS,Malay,Welding & Industrial Gas
oxygen-compressed,"Oxygen, compressed",,SDS,Malay,Welding & Industrial Gas
oxygen-compressed-medical,"Oxygen, Compressed (Medical)",,SDS,English,Welding & Industrial Gas
oxygen-compressed-medical-en,"Oxygen, Compressed (Medical)",,SDS,English,Welding & Industrial Gas
par-thinner-1145,PAR Thinner 1145,Kansai Paint Asia Pacific Sdn Bhd,SDS,Malay,Paint & Coating
pennzoil-sae-20w-40-motor-oil,Pennzoil SAE 20W-40 Motor Oil,,SDS,English,Maintenance & Lubricants
pfisterer-mv-specialist,Pfisterer MV Specialist,,SDS,English,Unassigned
phenolphthalein-indicatior,Phenolphthalein Indicatior,,SDS,English,Laboratory & QC
precision-tm-general-purpose-moly-ep2,PRECISION TM GENERAL PURPOSE MOLY EP2,,SDS,English,Paint & Coating
precision-tm-general-purpose-moly-ep2-en,PRECISION TM GENERAL PURPOSE MOLY EP2,,SDS,English,Paint & Coating
premium-hydraulic-oil,Premium Hydraulic Oil,,SDS,English,Maintenance & Lubricants
premium-hydraulic-oil-en,Premium Hydraulic Oil,,SDS,English,Maintenance & Lubricants
premium-hydraulic-oil-en-2,Premium Hydraulic Oil,,SDS,English,Maintenance & Lubricants
propane,Propane,,SDS,English,Welding & Industrial Gas
pu-dewa-beige-cw-1l,PU Dewa Beige CW 1L,Kansai Paint Asia Pacific Sdn Bhd,SDS,Malay,Paint & Coating
pu-grey-bs4800-10a03,PU Grey BS4800 10A03,Kansai Paint Asia Pacific Sdn Bhd,SDS,Malay,Paint & Coating
pu-hardener,PU hardener,Kansai Paint Asia Pacific Sdn Bhd,SDS,Malay,Paint & Coating
pu-munsel-beige-cw-1l,PU Munsel Beige CW 1L,Kansai Paint Asia Pacific Sdn Bhd,SDS,Malay,Paint & Coating
pu-ral-7035-grey-xche000480,PU Ral 7035 Grey XCHE000480,Kansai Paint Asia Pacific Sdn Bhd,SDS,Malay,Paint & Coating
pu-ral-7044-grey,PU Ral 7044 Grey,Kansai Paint Asia Pacific Sdn Bhd,SDS,Malay,Paint & Coating
pu-ral-9005-jet-black,PU Ral 9005 Jet Black,Kansai Paint Asia Pacific Sdn Bhd,SDS,Malay,Paint & Coating
pu-tamco-grey-cw-1l,PU Tamco Grey CW 1L,Kansai Paint Asia Pacific Sdn Bhd,SDS,Malay,Paint & Coating
pu-witch-grey,PU Witch Grey,Kansai Paint Asia Pacific Sdn Bhd,SDS,Malay,Paint & Coating
robotik-grease,Robotik Grease,,SDS,English,Maintenance & Lubricants
robotik-grease-en,Robotik Grease,,SDS,English,Maintenance & Lubricants
rubbing-compound,RUBBING COMPOUND,,SDS,English,Cleaning & Solvents
sf-6-gas,SF 6 Gas,,SDS,English,Welding & Industrial Gas
shell-alvania-ep-grease-r000-r00-r0-1-2,"SHELL ALVANIA EP GREASE R000,R00,R0,1,2",,SDS,English,Maintenance & Lubricants
shell-alvania-grease-epd,Shell Alvania Grease EPD,Viva Energy Australia Pty Ltd,SDS,English,Maintenance & Lubricants
silkscreen-ink-2015,Silkscreen Ink 2015,Rupert Gibbon & Spider,SDS,English,Paint & Coating
sodium-hyrdroxide-0-1n-solution,Sodium hyrdroxide 0.1N solution,,SDS,English,Laboratory & QC
spe1490,SPE1490,,SDS,English,Adhesives & Sealants
specshield-53-ind-j-size-11m3,"SPECSHIELD 53 IND J SIZE, 11M3",,SDS,English,Welding & Industrial Gas
spheerol-epl-2,Spheerol EPL 2,,SDS,English,Maintenance & Lubricants
spheerol-epl-2-grease-castrol,Spheerol EPL 2 Grease (Castrol),,SDS,English,Maintenance & Lubricants
spi-ks238,SPI KS238,Hai Kuang Packing Industries Sdn Bhd,SDS,English,Adhesives & Sealants
spu-6-22,SPU 6-22,UNASCO (M) Sdn. Bhd.,SDS,English,Surface Treatment & Plating
spu-6-93r,SPU 6-93R,UNASCO (M) Sdn. Bhd.,SDS,English,Surface Treatment & Plating
spu-8-88,SPU 8-88,UNASCO (M) Sdn. Bhd.,SDS,English,Surface Treatment & Plating
spu-9-31,SPU 9-31,UNASCO (M) Sdn. Bhd.,SDS,English,Surface Treatment & Plating
sulfur-hexafluorida,Sulfur Hexafluorida,,SDS,Malay,Welding & Industrial Gas
sulfur-hexafluoride,Sulfur Hexafluoride,,SDS,English,Welding & Industrial Gas
sulfuric-acid-0-1n,Sulfuric Acid 0.1N,,SDS,English,Laboratory & QC
sulphur-hexafluoride-en,Sulphur hexafluoride,,SDS,English,Welding & Industrial Gas
sulphur-hexafluoride,Sulphur hexafluoride,,SDS,Malay,Welding & Industrial Gas
super-99-ns-cleaner-wax-530ml,SUPER 99 NS CLEANER & WAX 530ML,,SDS,English,Cleaning & Solvents
tarn-x-silver-polish,Tarn-X Silver polish,"Jelmar, LLC",SDS,English,Cleaning & Solvents
tarn-x-retail-sds-tx14mar2022,Tarn-X-Retail-SDS-TX14Mar2022,"Jelmar, LLC",SDS,English,Cleaning & Solvents
taseto,TASETO,,SDS,English,Adhesives & Sealants
tg-gloss-white,TG GLOSS WHITE,,SDS,English,Paint & Coating
thinner-no-5,Thinner No.5,Kansai Coatings Malaysia Sdn Bhd,SDS,Malay,Paint & Coating
thinner-no-5-ms,Thinner No.5,Kansai Paint Asia Pacific Sdn Bhd,SDS,Malay,Paint & Coating
toshiba-b9,TOSHIBA B9,ENEOS Corporation,SDS,English,Maintenance & Lubricants
ultimeg-2000372-red,Ultimeg 2000372 RED,,SDS,English,Unassigned
uniplex-grease-nlgi-1,Uniplex Grease NLGI 1,,SDS,English,Maintenance & Lubricants
uniplex-grease-nlgi-2,Uniplex Grease NLGI 2,,SDS,English,Maintenance & Lubricants
uniplex-grease-nlgi-2-en,Uniplex Grease NLGI 2,,SDS,English,Maintenance & Lubricants
voratron-ef-414-isocyanate,VORATRON EF 414 Isocyanate,,SDS,Malay,Adhesives & Sealants
voratron-eh-601t-epoxy-hardener,VORATRON EH 601T Epoxy Hardener,,SDS,Malay,Adhesives & Sealants
voratron-ec-132-polyol,VORATRON™ EC 132 Polyol,Dow Europe GmbH,SDS,English,Adhesives & Sealants
voratron-er-201-epoxy-resin,VORATRON™ ER 201 Epoxy Resin,DOW CHEMICAL (MALAYSIA) SDN. BHD.,SDS,English,Adhesives & Sealants
vt-210,VT-210,,SDS,English,Adhesives & Sealants
vt-210-high-performance-sealant,VT-210 High Performance Sealant,Vital Technical Sdn. Bhd,SDS,English,Adhesives & Sealants
vt-210-high-performance-sealant-ms,VT-210 High Performance Sealant,Vital Technical Sdn. Bhd,SDS,Malay,Adhesives & Sealants
wd-40-aerosol,WD-40 Aerosol,WD-40 Company,SDS,English,Paint & Coating
wd-40-aerosol-asia,WD-40 Aerosol,WD-40 Company,SDS,English,Maintenance & Lubricants
weatherblok-xt,WEATHERBLOK XT,,SDS,English,Pest Control & Sanitation
white-spirit,White Spirit,,SDS,English,Cleaning & Solvents
ysi-3821-buffer-solution-ph4,YSI-3821-Buffer-Solution-pH4,,SDS,English,Laboratory & QC
ysi-3822-buffer-solution-ph7,YSI-3822-Buffer-Solution-pH7,,SDS,English,Laboratory & QC
ysi-3823-buffer-solution-ph10,YSI-3823-Buffer-Solution-pH10,,SDS,English,Laboratory & QC
zinc-rich-pr-grey,Zinc Rich PR Grey,Kansai Paint Asia Pacific Sdn Bhd,SDS,Malay,Paint & Coating
